MySQL Shell 8.0.22

Copyright (c) 2016, 2020, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@loalhost
Creating a Classic session to 'root@loalhost'
Please provide the password for 'root@loalhost': *
MySQL Error 2005 (HY000): Unknown MySQL server host 'loalhost' (2)
 MySQL  SQL >
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.22 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching table and column names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees
                                      -> ;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.job_title from employees a inner join jobs b on a.job_id = b.job_id;
+-------------+-------------+-------------+---------------------------------+
| employee_id | first_name  | last_name   | job_title                       |
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a inner join employees_id on a.employee_id, b.manager_id;
ERROR: 1146 (42S02): Table 'comp2.employees_id' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a inner join employees b on a.employee_id, b.manager_id;
ERROR: 1049 (42000): Unknown database 'b'
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a on a.employee_id, a.manager_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on a.employee_id, a.manager_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a inner join employees b a.employee_id = b.manager_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.employee_id = b.manager_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.first_name, b.last_name from employees a inner join employees b  on a.employee_id = b.manager_id;
+-------------+------------+-----------+-------------+-------------+
| employee_id | first_name | last_name | first_name  | last_name   |
+-------------+------------+-----------+-------------+-------------+
|         100 | Steven     | King      | Neena       | Kochhar     |
|         100 | Steven     | King      | Lex         | De Haan     |
|         102 | Lex        | De Haan   | Alexander   | Hunold      |
|         103 | Alexander  | Hunold    | Bruce       | Ernst       |
|         103 | Alexander  | Hunold    | David       | Austin      |
|         103 | Alexander  | Hunold    | Valli       | Pataballa   |
|         103 | Alexander  | Hunold    | Diana       | Lorentz     |
|         101 | Neena      | Kochhar   | Nancy       | Greenberg   |
|         108 | Nancy      | Greenberg | Daniel      | Faviet      |
|         108 | Nancy      | Greenberg | John        | Chen        |
|         108 | Nancy      | Greenberg | Ismael      | Sciarra     |
|         108 | Nancy      | Greenberg | Jose Manuel | Urman       |
|         108 | Nancy      | Greenberg | Luis        | Popp        |
|         100 | Steven     | King      | Den         | Raphaely    |
|         114 | Den        | Raphaely  | Alexander   | Khoo        |
|         114 | Den        | Raphaely  | Shelli      | Baida       |
|         114 | Den        | Raphaely  | Sigal       | Tobias      |
|         114 | Den        | Raphaely  | Guy         | Himuro      |
|         114 | Den        | Raphaely  | Karen       | Colmenares  |
|         100 | Steven     | King      | Matthew     | Weiss       |
|         100 | Steven     | King      | Adam        | Fripp       |
|         100 | Steven     | King      | Payam       | Kaufling    |
|         100 | Steven     | King      | Shanta      | Vollman     |
|         100 | Steven     | King      | Kevin       | Mourgos     |
|         120 | Matthew    | Weiss     | Julia       | Nayer       |
|         120 | Matthew    | Weiss     | Irene       | Mikkilineni |
|         120 | Matthew    | Weiss     | James       | Landry      |
|         120 | Matthew    | Weiss     | Steven      | Markle      |
|         121 | Adam       | Fripp     | Laura       | Bissot      |
|         121 | Adam       | Fripp     | Mozhe       | Atkinson    |
|         121 | Adam       | Fripp     | James       | Marlow      |
|         121 | Adam       | Fripp     | TJ          | Olson       |
|         122 | Payam      | Kaufling  | Jason       | Mallin      |
|         122 | Payam      | Kaufling  | Michael     | Rogers      |
|         122 | Payam      | Kaufling  | Ki          | Gee         |
|         122 | Payam      | Kaufling  | Hazel       | Philtanker  |
|         123 | Shanta     | Vollman   | Renske      | Ladwig      |
|         123 | Shanta     | Vollman   | Stephen     | Stiles      |
|         123 | Shanta     | Vollman   | John        | Seo         |
|         123 | Shanta     | Vollman   | Joshua      | Patel       |
|         124 | Kevin      | Mourgos   | Trenna      | Rajs        |
|         124 | Kevin      | Mourgos   | Curtis      | Davies      |
|         124 | Kevin      | Mourgos   | Randall     | Matos       |
|         124 | Kevin      | Mourgos   | Peter       | Vargas      |
|         100 | Steven     | King      | John        | Russell     |
|         100 | Steven     | King      | Karen       | Partners    |
|         100 | Steven     | King      | Alberto     | Errazuriz   |
|         100 | Steven     | King      | Gerald      | Cambrault   |
|         100 | Steven     | King      | Eleni       | Zlotkey     |
|         145 | John       | Russell   | Peter       | Tucker      |
|         145 | John       | Russell   | David       | Bernstein   |
|         145 | John       | Russell   | Peter       | Hall        |
|         145 | John       | Russell   | Christopher | Olsen       |
|         145 | John       | Russell   | Nanette     | Cambrault   |
|         145 | John       | Russell   | Oliver      | Tuvault     |
|         146 | Karen      | Partners  | Janette     | King        |
|         146 | Karen      | Partners  | Patrick     | Sully       |
|         146 | Karen      | Partners  | Allan       | McEwen      |
|         146 | Karen      | Partners  | Lindsey     | Smith       |
|         146 | Karen      | Partners  | Louise      | Doran       |
|         146 | Karen      | Partners  | Sarath      | Sewall      |
|         147 | Alberto    | Errazuriz | Clara       | Vishney     |
|         147 | Alberto    | Errazuriz | Danielle    | Greene      |
|         147 | Alberto    | Errazuriz | Mattea      | Marvins     |
|         147 | Alberto    | Errazuriz | David       | Lee         |
|         147 | Alberto    | Errazuriz | Sundar      | Ande        |
|         147 | Alberto    | Errazuriz | Amit        | Banda       |
|         148 | Gerald     | Cambrault | Lisa        | Ozer        |
|         148 | Gerald     | Cambrault | Harrison    | Bloom       |
|         148 | Gerald     | Cambrault | Tayler      | Fox         |
|         148 | Gerald     | Cambrault | William     | Smith       |
|         148 | Gerald     | Cambrault | Elizabeth   | Bates       |
|         148 | Gerald     | Cambrault | Sundita     | Kumar       |
|         149 | Eleni      | Zlotkey   | Ellen       | Abel        |
|         149 | Eleni      | Zlotkey   | Alyssa      | Hutton      |
|         149 | Eleni      | Zlotkey   | Jonathon    | Taylor      |
|         149 | Eleni      | Zlotkey   | Jack        | Livingston  |
|         149 | Eleni      | Zlotkey   | Kimberely   | Grant       |
|         149 | Eleni      | Zlotkey   | Charles     | Johnson     |
|         120 | Matthew    | Weiss     | Winston     | Taylor      |
|         120 | Matthew    | Weiss     | Jean        | Fleaur      |
|         120 | Matthew    | Weiss     | Martha      | Sullivan    |
|         120 | Matthew    | Weiss     | Girard      | Geoni       |
|         121 | Adam       | Fripp     | Nandita     | Sarchand    |
|         121 | Adam       | Fripp     | Alexis      | Bull        |
|         121 | Adam       | Fripp     | Julia       | Dellinger   |
|         121 | Adam       | Fripp     | Anthony     | Cabrio      |
|         122 | Payam      | Kaufling  | Kelly       | Chung       |
|         122 | Payam      | Kaufling  | Jennifer    | Dilly       |
|         122 | Payam      | Kaufling  | Timothy     | Gates       |
|         122 | Payam      | Kaufling  | Randall     | Perkins     |
|         123 | Shanta     | Vollman   | Sarah       | Bell        |
|         123 | Shanta     | Vollman   | Britney     | Everett     |
|         123 | Shanta     | Vollman   | Samuel      | McCain      |
|         123 | Shanta     | Vollman   | Vance       | Jones       |
|         124 | Kevin      | Mourgos   | Alana       | Walsh       |
|         124 | Kevin      | Mourgos   | Kevin       | Feeney      |
|         124 | Kevin      | Mourgos   | Donald      | OConnell    |
|         124 | Kevin      | Mourgos   | Douglas     | Grant       |
|         101 | Neena      | Kochhar   | Jennifer    | Whalen      |
|         100 | Steven     | King      | Michael     | Hartstein   |
|         201 | Michael    | Hartstein | Pat         | Fay         |
|         101 | Neena      | Kochhar   | Susan       | Mavris      |
|         101 | Neena      | Kochhar   | Hermann     | Baer        |
|         101 | Neena      | Kochhar   | Shelley     | Higgins     |
|         205 | Shelley    | Higgins   | William     | Gietz       |
+-------------+------------+-----------+-------------+-------------+
106 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.job_title, c.department_id from employees inner join jobs b on a.job_id = b.job_id inner join departments c a.department_id = c.department_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.department_id = c.department_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.job_title, c.department_id from employees a inner join jobs b on a.job_id = b.job_id inner join departments c a.department_id = c.department_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.department_id = c.department_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.job_title, c.department_id from employees a inner join jobs b on a.job_id = b.job_id inner join departments c on a.department_id = c.department_id;
+-------------+-------------+---------------------------------+---------------+
| first_name  | last_name   | job_title                       | department_id |
+-------------+-------------+---------------------------------+---------------+
| William     | Gietz       | Public Accountant               |           110 |
| Shelley     | Higgins     | Accounting Manager              |           110 |
| Jennifer    | Whalen      | Administration Assistant        |            10 |
| Steven      | King        | President                       |            90 |
| Neena       | Kochhar     | Administration Vice President   |            90 |
| Lex         | De Haan     | Administration Vice President   |            90 |
| Daniel      | Faviet      | Accountant                      |           100 |
| John        | Chen        | Accountant                      |           100 |
| Ismael      | Sciarra     | Accountant                      |           100 |
| Jose Manuel | Urman       | Accountant                      |           100 |
| Luis        | Popp        | Accountant                      |           100 |
| Nancy       | Greenberg   | Finance Manager                 |           100 |
| Susan       | Mavris      | Human Resources Representative  |            40 |
| Alexander   | Hunold      | Programmer                      |            60 |
| Bruce       | Ernst       | Programmer                      |            60 |
| David       | Austin      | Programmer                      |            60 |
| Valli       | Pataballa   | Programmer                      |            60 |
| Diana       | Lorentz     | Programmer                      |            60 |
| Michael     | Hartstein   | Marketing Manager               |            20 |
| Pat         | Fay         | Marketing Representative        |            20 |
| Hermann     | Baer        | Public Relations Representative |            70 |
| Alexander   | Khoo        | Purchasing Clerk                |            30 |
| Shelli      | Baida       | Purchasing Clerk                |            30 |
| Sigal       | Tobias      | Purchasing Clerk                |            30 |
| Guy         | Himuro      | Purchasing Clerk                |            30 |
| Karen       | Colmenares  | Purchasing Clerk                |            30 |
| Den         | Raphaely    | Purchasing Manager              |            30 |
| John        | Russell     | Sales Manager                   |            80 |
| Karen       | Partners    | Sales Manager                   |            80 |
| Alberto     | Errazuriz   | Sales Manager                   |            80 |
| Gerald      | Cambrault   | Sales Manager                   |            80 |
| Eleni       | Zlotkey     | Sales Manager                   |            80 |
| Peter       | Tucker      | Sales Representative            |            80 |
| David       | Bernstein   | Sales Representative            |            80 |
| Peter       | Hall        | Sales Representative            |            80 |
| Christopher | Olsen       | Sales Representative            |            80 |
| Nanette     | Cambrault   | Sales Representative            |            80 |
| Oliver      | Tuvault     | Sales Representative            |            80 |
| Janette     | King        | Sales Representative            |            80 |
| Patrick     | Sully       | Sales Representative            |            80 |
| Allan       | McEwen      | Sales Representative            |            80 |
| Lindsey     | Smith       | Sales Representative            |            80 |
| Louise      | Doran       | Sales Representative            |            80 |
| Sarath      | Sewall      | Sales Representative            |            80 |
| Clara       | Vishney     | Sales Representative            |            80 |
| Danielle    | Greene      | Sales Representative            |            80 |
| Mattea      | Marvins     | Sales Representative            |            80 |
| David       | Lee         | Sales Representative            |            80 |
| Sundar      | Ande        | Sales Representative            |            80 |
| Amit        | Banda       | Sales Representative            |            80 |
| Lisa        | Ozer        | Sales Representative            |            80 |
| Harrison    | Bloom       | Sales Representative            |            80 |
| Tayler      | Fox         | Sales Representative            |            80 |
| William     | Smith       | Sales Representative            |            80 |
| Elizabeth   | Bates       | Sales Representative            |            80 |
| Sundita     | Kumar       | Sales Representative            |            80 |
| Ellen       | Abel        | Sales Representative            |            80 |
| Alyssa      | Hutton      | Sales Representative            |            80 |
| Jonathon    | Taylor      | Sales Representative            |            80 |
| Jack        | Livingston  | Sales Representative            |            80 |
| Charles     | Johnson     | Sales Representative            |            80 |
| Winston     | Taylor      | Shipping Clerk                  |            50 |
| Jean        | Fleaur      | Shipping Clerk                  |            50 |
| Martha      | Sullivan    | Shipping Clerk                  |            50 |
| Girard      | Geoni       | Shipping Clerk                  |            50 |
| Nandita     | Sarchand    | Shipping Clerk                  |            50 |
| Alexis      | Bull        | Shipping Clerk                  |            50 |
| Julia       | Dellinger   | Shipping Clerk                  |            50 |
| Anthony     | Cabrio      | Shipping Clerk                  |            50 |
| Kelly       | Chung       | Shipping Clerk                  |            50 |
| Jennifer    | Dilly       | Shipping Clerk                  |            50 |
| Timothy     | Gates       | Shipping Clerk                  |            50 |
| Randall     | Perkins     | Shipping Clerk                  |            50 |
| Sarah       | Bell        | Shipping Clerk                  |            50 |
| Britney     | Everett     | Shipping Clerk                  |            50 |
| Samuel      | McCain      | Shipping Clerk                  |            50 |
| Vance       | Jones       | Shipping Clerk                  |            50 |
| Alana       | Walsh       | Shipping Clerk                  |            50 |
| Kevin       | Feeney      | Shipping Clerk                  |            50 |
| Donald      | OConnell    | Shipping Clerk                  |            50 |
| Douglas     | Grant       | Shipping Clerk                  |            50 |
| Julia       | Nayer       | Stock Clerk                     |            50 |
| Irene       | Mikkilineni | Stock Clerk                     |            50 |
| James       | Landry      | Stock Clerk                     |            50 |
| Steven      | Markle      | Stock Clerk                     |            50 |
| Laura       | Bissot      | Stock Clerk                     |            50 |
| Mozhe       | Atkinson    | Stock Clerk                     |            50 |
| James       | Marlow      | Stock Clerk                     |            50 |
| TJ          | Olson       | Stock Clerk                     |            50 |
| Jason       | Mallin      | Stock Clerk                     |            50 |
| Michael     | Rogers      | Stock Clerk                     |            50 |
| Ki          | Gee         | Stock Clerk                     |            50 |
| Hazel       | Philtanker  | Stock Clerk                     |            50 |
| Renske      | Ladwig      | Stock Clerk                     |            50 |
| Stephen     | Stiles      | Stock Clerk                     |            50 |
| John        | Seo         | Stock Clerk                     |            50 |
| Joshua      | Patel       | Stock Clerk                     |            50 |
| Trenna      | Rajs        | Stock Clerk                     |            50 |
| Curtis      | Davies      | Stock Clerk                     |            50 |
| Randall     | Matos       | Stock Clerk                     |            50 |
| Peter       | Vargas      | Stock Clerk                     |            50 |
| Matthew     | Weiss       | Stock Manager                   |            50 |
| Adam        | Fripp       | Stock Manager                   |            50 |
| Payam       | Kaufling    | Stock Manager                   |            50 |
| Shanta      | Vollman     | Stock Manager                   |            50 |
| Kevin       | Mourgos     | Stock Manager                   |            50 |
+-------------+-------------+---------------------------------+---------------+
106 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  comp2  SQL >select a.first_name, a.last_name, b.job_title, c.department_id from employees a inner join jobs b on a.job_id = b.job_id inner join departments c on a.department_id = c.department_id;
+-------------+-------------+---------------------------------+---------------+
| first_name  | last_name   | job_title                       | department_id |
+-------------+-------------+---------------------------------+---------------+
| William     | Gietz       | Public Accountant               |           110 |
| Shelley     | Higgins     | Accounting Manager              |           110 |
| Jennifer    | Whalen      | Administration Assistant        |            10 |
| Steven      | King        | President                       |            90 |
| Neena       | Kochhar     | Administration Vice President   |            90 |
| Lex         | De Haan     | Administration Vice President   |            90 |
| Daniel      | Faviet      | Accountant                      |           100 |
| John        | Chen        | Accountant                      |           100 |
| Ismael      | Sciarra     | Accountant                      |           100 |
| Jose Manuel | Urman       | Accountant                      |           100 |
| Luis        | Popp        | Accountant                      |           100 |
| Nancy       | Greenberg   | Finance Manager                 |           100 |
| Susan       | Mavris      | Human Resources Representative  |            40 |
| Alexander   | Hunold      | Programmer                      |            60 |
| Bruce       | Ernst       | Programmer                      |            60 |
| David       | Austin      | Programmer                      |            60 |
| Valli       | Pataballa   | Programmer                      |            60 |
| Diana       | Lorentz     | Programmer                      |            60 |
| Michael     | Hartstein   | Marketing Manager               |            20 |
| Pat         | Fay         | Marketing Representative        |            20 |
| Hermann     | Baer        | Public Relations Representative |            70 |
| Alexander   | Khoo        | Purchasing Clerk                |            30 |
| Shelli      | Baida       | Purchasing Clerk                |            30 |
| Sigal       | Tobias      | Purchasing Clerk                |            30 |
| Guy         | Himuro      | Purchasing Clerk                |            30 |
| Karen       | Colmenares  | Purchasing Clerk                |            30 |
| Den         | Raphaely    | Purchasing Manager              |            30 |
| John        | Russell     | Sales Manager                   |            80 |
| Karen       | Partners    | Sales Manager                   |            80 |
| Alberto     | Errazuriz   | Sales Manager                   |            80 |
| Gerald      | Cambrault   | Sales Manager                   |            80 |
| Eleni       | Zlotkey     | Sales Manager                   |            80 |
| Peter       | Tucker      | Sales Representative            |            80 |
| David       | Bernstein   | Sales Representative            |            80 |
| Peter       | Hall        | Sales Representative            |            80 |
| Christopher | Olsen       | Sales Representative            |            80 |
| Nanette     | Cambrault   | Sales Representative            |            80 |
| Oliver      | Tuvault     | Sales Representative            |            80 |
| Janette     | King        | Sales Representative            |            80 |
| Patrick     | Sully       | Sales Representative            |            80 |
| Allan       | McEwen      | Sales Representative            |            80 |
| Lindsey     | Smith       | Sales Representative            |            80 |
| Louise      | Doran       | Sales Representative            |            80 |
| Sarath      | Sewall      | Sales Representative            |            80 |
| Clara       | Vishney     | Sales Representative            |            80 |
| Danielle    | Greene      | Sales Representative            |            80 |
| Mattea      | Marvins     | Sales Representative            |            80 |
| David       | Lee         | Sales Representative            |            80 |
| Sundar      | Ande        | Sales Representative            |            80 |
| Amit        | Banda       | Sales Representative            |            80 |
| Lisa        | Ozer        | Sales Representative            |            80 |
| Harrison    | Bloom       | Sales Representative            |            80 |
| Tayler      | Fox         | Sales Representative            |            80 |
| William     | Smith       | Sales Representative            |            80 |
| Elizabeth   | Bates       | Sales Representative            |            80 |
| Sundita     | Kumar       | Sales Representative            |            80 |
| Ellen       | Abel        | Sales Representative            |            80 |
| Alyssa      | Hutton      | Sales Representative            |            80 |
| Jonathon    | Taylor      | Sales Representative            |            80 |
| Jack        | Livingston  | Sales Representative            |            80 |
| Charles     | Johnson     | Sales Representative            |            80 |
| Winston     | Taylor      | Shipping Clerk                  |            50 |
| Jean        | Fleaur      | Shipping Clerk                  |            50 |
| Martha      | Sullivan    | Shipping Clerk                  |            50 |
| Girard      | Geoni       | Shipping Clerk                  |            50 |
| Nandita     | Sarchand    | Shipping Clerk                  |            50 |
| Alexis      | Bull        | Shipping Clerk                  |            50 |
| Julia       | Dellinger   | Shipping Clerk                  |            50 |
| Anthony     | Cabrio      | Shipping Clerk                  |            50 |
| Kelly       | Chung       | Shipping Clerk                  |            50 |
| Jennifer    | Dilly       | Shipping Clerk                  |            50 |
| Timothy     | Gates       | Shipping Clerk                  |            50 |
| Randall     | Perkins     | Shipping Clerk                  |            50 |
| Sarah       | Bell        | Shipping Clerk                  |            50 |
| Britney     | Everett     | Shipping Clerk                  |            50 |
| Samuel      | McCain      | Shipping Clerk                  |            50 |
| Vance       | Jones       | Shipping Clerk                  |            50 |
| Alana       | Walsh       | Shipping Clerk                  |            50 |
| Kevin       | Feeney      | Shipping Clerk                  |            50 |
| Donald      | OConnell    | Shipping Clerk                  |            50 |
| Douglas     | Grant       | Shipping Clerk                  |            50 |
| Julia       | Nayer       | Stock Clerk                     |            50 |
| Irene       | Mikkilineni | Stock Clerk                     |            50 |
| James       | Landry      | Stock Clerk                     |            50 |
| Steven      | Markle      | Stock Clerk                     |            50 |
| Laura       | Bissot      | Stock Clerk                     |            50 |
| Mozhe       | Atkinson    | Stock Clerk                     |            50 |
| James       | Marlow      | Stock Clerk                     |            50 |
| TJ          | Olson       | Stock Clerk                     |            50 |
| Jason       | Mallin      | Stock Clerk                     |            50 |
| Michael     | Rogers      | Stock Clerk                     |            50 |
| Ki          | Gee         | Stock Clerk                     |            50 |
| Hazel       | Philtanker  | Stock Clerk                     |            50 |
| Renske      | Ladwig      | Stock Clerk                     |            50 |
| Stephen     | Stiles      | Stock Clerk                     |            50 |
| John        | Seo         | Stock Clerk                     |            50 |
| Joshua      | Patel       | Stock Clerk                     |            50 |
| Trenna      | Rajs        | Stock Clerk                     |            50 |
| Curtis      | Davies      | Stock Clerk                     |            50 |
| Randall     | Matos       | Stock Clerk                     |            50 |
| Peter       | Vargas      | Stock Clerk                     |            50 |
| Matthew     | Weiss       | Stock Manager                   |            50 |
| Adam        | Fripp       | Stock Manager                   |            50 |
| Payam       | Kaufling    | Stock Manager                   |            50 |
| Shanta      | Vollman     | Stock Manager                   |            50 |
| Kevin       | Mourgos     | Stock Manager                   |            50 |
+-------------+-------------+---------------------------------+---------------+
106 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from department a left outer join employees b on a.employee_id = b.employee_id;
ERROR: 1146 (42S02): Table 'comp2.department' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left outer join employees b on a.employee_id = b.employee_id;
ERROR: 1054 (42S22): Unknown column 'a.employee_id' in 'on clause'
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left outer join employees b on a.employee_id = b.employee_id;
ERROR: 1054 (42S22): Unknown column 'a.employee_id' in 'on clause'
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left outer join employees b on a.employee_id = b.employee_id;
ERROR: 1054 (42S22): Unknown column 'a.employee_id' in 'on clause'
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left outer join employees b on a.department_id = b.department_id;
+----------------------+-------------+-------------+
| department_name      | first_name  | last_name   |
+----------------------+-------------+-------------+
| Administration       | Jennifer    | Whalen      |
| Marketing            | Michael     | Hartstein   |
| Marketing            | Pat         | Fay         |
| Purchasing           | Den         | Raphaely    |
| Purchasing           | Alexander   | Khoo        |
| Purchasing           | Shelli      | Baida       |
| Purchasing           | Sigal       | Tobias      |
| Purchasing           | Guy         | Himuro      |
| Purchasing           | Karen       | Colmenares  |
| Human Resources      | Susan       | Mavris      |
| Shipping             | Matthew     | Weiss       |
| Shipping             | Adam        | Fripp       |
| Shipping             | Payam       | Kaufling    |
| Shipping             | Shanta      | Vollman     |
| Shipping             | Kevin       | Mourgos     |
| Shipping             | Julia       | Nayer       |
| Shipping             | Irene       | Mikkilineni |
| Shipping             | James       | Landry      |
| Shipping             | Steven      | Markle      |
| Shipping             | Laura       | Bissot      |
| Shipping             | Mozhe       | Atkinson    |
| Shipping             | James       | Marlow      |
| Shipping             | TJ          | Olson       |
| Shipping             | Jason       | Mallin      |
| Shipping             | Michael     | Rogers      |
| Shipping             | Ki          | Gee         |
| Shipping             | Hazel       | Philtanker  |
| Shipping             | Renske      | Ladwig      |
| Shipping             | Stephen     | Stiles      |
| Shipping             | John        | Seo         |
| Shipping             | Joshua      | Patel       |
| Shipping             | Trenna      | Rajs        |
| Shipping             | Curtis      | Davies      |
| Shipping             | Randall     | Matos       |
| Shipping             | Peter       | Vargas      |
| Shipping             | Winston     | Taylor      |
| Shipping             | Jean        | Fleaur      |
| Shipping             | Martha      | Sullivan    |
| Shipping             | Girard      | Geoni       |
| Shipping             | Nandita     | Sarchand    |
| Shipping             | Alexis      | Bull        |
| Shipping             | Julia       | Dellinger   |
| Shipping             | Anthony     | Cabrio      |
| Shipping             | Kelly       | Chung       |
| Shipping             | Jennifer    | Dilly       |
| Shipping             | Timothy     | Gates       |
| Shipping             | Randall     | Perkins     |
